VDA Data Log,,,,,,,,,,,,,,,,,,,,,,,,
Nov-26, 2018 6:33:35 PM,,,,,,,,,,,,,,,,,,,,,,,
Time (s),Engine Coolant Temperature (?C),Catalyst Temperature Bank 1 - Sensor 1 (?C),Absolute Throttle Position B (%),Evap. System Vapor Pressure (Pa),Fuel Level Input (%),Barometric Pressure (kPa),Vehicle Speed (km/h),Absolute Load Value (%),Ambient Air Temperature (?C),Long Term Fuel Trim Bank 1 (%),Commanded Throttle Actuator (%),Timing Advance for #1 cylinder (?),Commanded Equivalence Ratio (?),Accelerator Pedal Position E (%),Short Term Fuel Trim Bank 1 (%),Calculated Engine Load Value (%),Accelerator Pedal Position D (%),Engine RPM (rpm),Mass Air Flow Rate (g/s),Control Module Voltage (V),Relative Throttle Position (%),Intake Air Temperature (?C),Commanded Evaporative Purge (%),Absolute Throttle Position (%)
1935,86,563.6,5.7,0,66.9,100,99,10.6,14,-4.7,4.3,-13,0,0,0,11.4,0,1896,3.49,12.802,0.4,15,0,4.3
1938,86,554.6,4.1,0,67.1,100,97,10.2,14,-4.7,4.2,-13,0,0,0,11.4,0,1875,3.36,12.96,0.4,15,0,4
1941,86,539.7,3.9,0,67.1,100,96,10.2,14,-4.7,3.9,-13,0,0,0,11.4,0,1832,3.26,12.96,0.4,15,0,3.9
1944,86,527.8,3.9,0,67.1,100,94,10.2,14,-3.5,4.8,18.6,0.563,4.6,3.2,16.8,5.7,1782,6.37,12.93,0.7,15,1.1,4
1947,86,523.9,3.9,0,67.4,100,91,14.8,14,-2.6,9.2,28.6,0.941,11,1.1,38.1,12.6,1768,12.3,12.891,3.3,15,8.5,4.9
1950,86,526.7,15.7,17.1,67.5,100,90,40.7,14,-1.4,16.1,21.5,1.009,16.6,-5.3,71.3,16.4,1830,18.22,12.942,15.3,15,73.7,22.4
1953,86,533.6,23.9,18.5,67.4,100,91,69.4,14,0,22.6,12.7,0.998,18.4,-0.8,79.6,18.8,2025,22.32,12.96,18.9,15,84.3,24.5
1956,86,542.3,25.4,5.6,67,100,92,70.5,14,0,23.5,14,1.009,19.6,0,80.8,19.4,2087,23.07,12.96,20,15,89.8,25
1959,86,548.4,23.1,14.7,66.7,100,92,69.8,14,0,24.5,13.6,1.001,19.9,1,81,19.4,2092,23.13,12.96,13.4,15,65.6,19.1
1962,86,551.8,14.1,90.5,66.7,100,92,72.2,14,0,25.3,11,0.992,20.2,1,81.9,19.5,2052,22.78,12.96,3.8,15,0,4.3
1965,86,554.4,8.9,42.6,66.7,100,93,50.5,14,-0.9,20.5,13.7,0.989,18.8,-0.4,80.2,19.5,1998,22.75,12.96,20.8,15,17.3,5.2
1968,86,554.5,6,0,66.7,100,94,14.5,14,-3,6.1,30,1.006,8.2,-3.9,25.9,5.9,1725,7.92,12.96,8.8,15,15.1,6.9
1971,87,551.3,8.1,0,66.7,100,92,40.8,14,-2.3,10.2,31.5,1.001,10.2,-2.8,36.2,8.4,1747,5.9,12.921,3.8,15,9.8,7.8
1974,87,547.9,3.9,0,66.3,100,94,18.1,14,-2.9,9.9,35.7,0.987,5,-0.7,40.4,5.4,1762,5.99,12.906,4.4,15,9.6,6.6
1977,87,531.8,3.9,0,66.3,100,94,10.4,14,-3.1,6.7,13.6,0.573,0.3,0.5,30.6,0,1753,3.05,12.96,0.8,15,0,3.9
1980,87,526.8,3.9,1.5,66.5,100,92,9.7,14,-3.1,6,2.3,0.213,3,0.4,15.7,1.2,1727,3.38,12.96,0.4,15,0,3.9
1983,87,522.3,8.2,1.6,66.7,101,90,19.9,14,-2.9,10.9,37.7,0.888,12.2,2.3,51.8,13.3,1762,13.94,12.96,8.2,15,17.1,9.9
1986,87,520,14.5,0.5,66.7,100,90,51,14,-1.6,13.7,23.5,0.992,13.3,1.8,55.5,13.3,1820,9.2,12.96,5.5,15,20.3,12.3
1989,86,520.1,14.5,3.5,66.7,100,88,56.5,14,-2.1,12.7,24.4,0.989,12.5,2.8,54.5,12.9,1774,9,12.96,4.4,15,16.3,11.1
1992,86,523.8,17.1,10.6,66.5,100,88,59.5,14,-2.3,14.4,22.4,0.992,13.2,3.2,56.3,13.4,1701,13.59,12.96,11.9,15,28.2,14.5
1995,86,528.3,19.8,7.7,66.3,100,88,64.6,14,-1.7,18.6,17.1,1.002,16.4,1.5,68.3,16.1,1812,17.81,12.96,13.3,15,34.9,16.4
1998,86,534.5,23.7,1,66.3,100,88,70.8,14,0,23.5,10,0.998,20,0,83.1,20,1921,21.01,12.912,19.1,15,63.4,22.7
2001,86,540.6,28.7,4.4,66.3,100,92,74.5,14,0,27.5,11.1,1.007,21.6,0.5,83.1,16.5,2030,17.14,12.909,18.6,15,80.5,27.2
2004,86,547.8,23.1,10.5,66.3,100,95,43.4,14,-0.9,18.1,24,1.013,20.3,-0.8,79,14.1,2024,12.06,12.939,9.6,15,53.6,21.2
2007,86,550.4,17.6,27.2,66.3,100,96,19.5,14,-2.6,6.7,32.5,1.011,15.1,-3.8,66.6,15.8,1800,17.05,12.8,15.3,15,47.5,19.4
2010,86,550.4,11.5,27.6,66.3,100,95,22.2,14,-4.4,5,15.7,0.999,7.1,-2.3,20,7.1,1762,7.62,12.916,5.2,15,19.6,10.5
2013,87,547.2,7.4,0.7,66.3,100,92,59.6,14,-2.3,17.3,19,0.989,13.4,-1.2,52.3,11.8,1770,11.06,12.96,1,15,0,3.9
2016,87,543.9,5.1,0,66.3,100,92,56.7,14,-2.3,19.3,16.9,1.001,17.1,0,73,16.1,1818,17.24,12.939,4.8,15,8.1,5.2
2019,87,547,12.1,0,66.3,100,94,36.7,14,-3.3,16.8,18.9,1.013,18,-0.5,77,17.9,1881,19.98,12.885,18.6,15,73.7,18
2022,87,545.9,11.7,9.6,66.3,100,95,27.6,14,-4,10.2,23.3,1.009,15.8,-3.7,70.6,16,1850,16.73,12.96,0.8,15,20.8,8.5
2025,87,542.8,8,17.2,66.3,100,94,43.6,14,-1.6,5.5,17,0.979,3.5,0,13.7,4.7,1784,7.94,12.96,1.3,15,0,3.9
2028,87,539.1,7.1,8.1,66.3,100,92,22.7,14,-3.1,4.9,34,0.979,7.5,0,22.8,8.4,1782,7.85,12.96,1.9,15,2.7,4.9
2031,87,531.9,15.3,42,66.3,100,92,25.8,14,-2.6,9.3,35.3,0.991,12.1,-1.2,37.2,7.7,1781,9.55,12.96,2.5,15,9.1,7.4
2034,87,532,10.7,19.7,66.3,100,91,35.7,14,-2.3,13.3,28.8,1.003,14.5,-2.6,49.2,0,1735,4.33,12.96,3.1,15,6.3,5.5
2037,87,530.1,6.4,3.3,66.3,100,91,37.5,14,-2.4,12.7,18.8,0.964,11.3,0,37.6,0,1712,3.15,12.96,1.4,15,2.4,4.5
2040,87,525.2,5.5,0,66.3,101,92,9.5,14,-3.1,3.9,-13,0,0,0,18.5,0,1736,3.1,12.96,0.6,15,3.1,5.9
2043,86,516,12.5,0,66.3,100,94,23.5,14,-2,6.6,21.3,0.579,4.7,-0.4,19.7,0,1765,3.23,12.935,0.4,15,6.4,8.6
2046,86,507.8,5.9,0,66.6,101,95,16.1,14,-3.2,6.1,16.8,0.652,5.8,-0.6,23.9,0,1797,3.48,12.889,0.4,15,0,3.9
2049,86,499.4,3.9,0,66.9,101,94,10,14,-4.3,4.2,-9.6,0.16,0.7,0.3,11.8,0.3,1836,3.32,12.96,0.4,15,0,3.9
2052,86,490.9,6,11,67.1,101,90,9.5,14,-3.1,3.9,3,1.119,6.3,3.9,18.8,10.2,1637,7,12.96,6.1,15,12.5,8.4
2055,86,488.3,13.2,55.5,66.7,101,88,54.1,14,-2.5,12.8,16.4,1.04,12.6,0,49,13.7,1703,13.19,12.96,12,15,33.6,14.9
2058,86,492,21.2,0,66.7,100,88,68.2,14,-0.8,21.5,14.4,0.999,17.9,-0.8,75.8,18,1882,20.07,12.96,16.9,15,59.9,20.2
2061,86,504.9,26.1,0,66.7,100,89,72.4,14,0,21.8,14.6,0.994,19.3,0.5,82.9,20.1,2071,23.92,12.953,21.1,15,89.8,25.5
2064,86,515.5,27,0,66.7,100,90,72.7,14,0,21.1,17.4,0.997,19,0.3,81.8,19.5,2023,23.26,12.88,20.4,15,90.1,26.4
2067,86,527.2,27.7,0,66.6,100,90,74.5,14,0,27.3,11,0.998,22.7,1.6,86.3,23.1,2200,26.49,12.941,23.3,15,89.2,28.1
2070,86,539.3,28.7,0,66.2,100,90,74.5,14,0,29,11.5,1,23,1.6,85.7,23.1,2275,27.11,12.96,24.1,15,88.6,28.7
2073,86,549,27.9,0.2,65.9,100,90,74.5,14,0,29.6,11.5,0.999,23.4,2,86,23.5,2319,27.79,12.96,24.3,15,88.4,28.6
2076,86,559.9,29,7,65.6,100,93,74.5,14,0,24.4,15.9,0.998,19.8,2,75.1,19.2,2171,23.36,12.96,22,15,82.3,28.8
2079,86,562.7,14,2.9,65.5,101,96,49.7,14,-1.8,16,26,0.999,12.4,1.4,51.3,10,1819,9.78,12.96,7.8,15,17.3,10.6
2082,86,560.5,4.8,0,65.6,101,98,15.3,14,-4.7,7.2,35.9,1.006,0,0,13.3,7.8,1925,6.24,12.841,5,15,7,7
2085,86,552.9,4.2,0,65.9,101,100,10.2,14,-4.7,4.3,-13,0.001,0,0,12.1,3.3,1890,4.71,12.8,2.3,15,0,4.2
2088,86,539.9,3.9,0,65.9,101,99,9.7,14,-4.7,4.1,-13,0,0,0,11.4,0,1836,3.32,12.834,0.5,15,0,3.9
2091,86,531.7,3.9,0,65.9,101,94,9.4,14,-4.1,3.9,-5,0.302,1.7,0.7,12.9,1,1763,3.33,12.96,0.8,15,0,3.9
2094,86,524.2,7.9,0,65.9,101,90,18.9,14,-3,5.2,12.8,1.112,7.2,3.1,19.6,7.5,1662,5.84,12.96,3.8,15,9.3,8
2097,86,520,12.8,0,65.9,101,90,48.6,14,-2.3,12.5,25,1.001,12.5,-1.6,44.5,10.8,1696,8.16,12.913,3.2,15,11.3,9.9
2100,86,520,12.5,0,65.9,101,90,51,14,-2.3,16.2,19.9,0.998,14.5,-1.2,62.7,14.1,1773,12.99,12.906,5.1,15,12,9.5
2103,86,523.7,11.7,0,65.7,101,92,44,14,-2.3,13.1,14.9,0.995,12.5,-0.6,61.8,13.9,1844,17.05,12.96,12.9,15,29.8,10.2
2106,86,520.1,9.2,1.9,65.7,101,93,33.7,14,-2.3,4.7,16,0.993,0,0.1,11.8,0,1725,3.03,12.96,3,15,8.7,7
2109,86,514.8,5.9,3.3,65.8,101,92,25.5,14,-2.3,6.7,40,1.013,0,6.3,14.3,0,1734,3.04,12.96,0.4,15,0,4.5
2112,86,510.5,4.2,2,65.5,101,92,9.4,14,-3.1,4.6,1.6,1.084,3.6,2.4,14.4,3.4,1724,3.62,12.96,1.2,15,2.5,3.6
2115,86,499.9,7.8,57,65.5,101,92,28.8,14,-2.6,8.4,9,1.07,8.1,-1,23,5.8,1751,4.55,12.944,2.5,15,7.5,4
2118,86,500,8.3,20.8,65.5,101,92,25.8,14,-2.6,8.7,14.7,1.009,10.7,-2.3,34.5,6.1,1820,5.68,12.883,2.7,15,7.8,6.3
2121,86,498,7.7,0,65.7,101,91,16.5,14,-2.9,5.2,-2.9,0.997,8.9,-2.3,22.4,9,1712,7.41,12.96,1.6,15,2.3,4.7
2124,86,494.9,6,0,65.9,101,90,27.3,14,-2.3,11,29,0.979,11.8,-1.6,42,2.1,1767,4.61,12.96,0.9,15,2.3,5
2127,86,492,4.4,0.4,65.9,101,90,12.5,14,-3.1,8.9,36.9,1.002,10.3,0.4,35.8,5.3,1755,5.55,12.96,2,15,7.9,7.5
2130,86,491.9,20,53.5,65.9,101,91,48.1,14,-1.4,14.8,27.9,1.003,12.7,0.7,47.4,9.8,1764,8.44,12.96,5.2,15,17.1,11.4
2133,86,497.1,10.7,23.7,65.7,101,93,56.1,14,-0.7,19.3,16.7,0.993,14.7,-1,69.8,10,1859,9.97,12.96,8.2,15,22,12.9
2136,86,498.4,4.7,0,65.4,101,94,30.1,14,-2.4,13.6,22.8,1.004,0.4,-2.3,20,0,1750,4.8,12.96,2.9,15,9.5,8.3
2139,86,495.5,5.5,0,65.1,101,92,14.9,14,-3.1,5.9,38,0.884,5.7,4.9,22.9,4.8,1729,5.02,12.96,1.9,15,3.2,5.2
2142,86,491.9,4.7,0,64.8,101,92,32.1,14,-2.6,11.5,27.9,0.945,10.8,3.6,39.7,9.8,1724,6.18,12.96,3.4,15,9.7,7.6
2145,86,492,11.8,0,64.5,101,92,47.9,14,-2.3,14.8,22.2,1.002,11.9,-2.4,53.2,10.3,1746,4.45,12.959,1.2,15,8.6,8.6
2148,86,490,11.8,0.4,64.3,101,92,53.3,14,-2.3,14.1,25.5,0.988,5.7,0,18.8,0.4,1725,3.24,12.88,0.9,15,2.6,5.5
2151,86,489.2,7.5,3.5,64.4,101,92,45.5,14,-2.3,14.1,22.5,1.013,10.6,0,34.9,7.8,1752,7.55,12.928,4.3,15,7.9,6.9
2154,86,491.4,5.6,12.9,64.7,101,94,19.6,14,-3.1,6.9,21.8,1.006,4.2,0.5,24.4,5,1756,6.46,12.96,5,15,14.3,9.7
2157,86,483.8,8.6,0,64.7,101,91,24.6,14,-2.6,8,22.9,0.993,4.7,0.5,24.1,3.3,1753,3.73,12.96,1.8,15,6.7,6.3
2160,86,486.5,10.9,0,64.7,101,90,37.3,14,-2.3,12.6,23.4,0.983,12.8,0.1,53.1,11.8,1761,5.96,12.96,5.5,15,23.9,12.2
2163,86,488,10,0,64.8,101,90,49.3,14,-2.3,15.6,20.3,0.998,14.5,0.8,58,7.1,1737,7.84,12.96,7.4,15,16.3,10.2
2166,86,489.3,5.7,0,65.1,101,92,38.4,14,-2.3,18,16.5,1.01,18,-2.6,74.3,15.1,1841,16.23,12.96,13.6,15,36.1,12.1
2169,86,496,4.3,0,65.1,101,94,24.9,14,-2.8,10.9,28,1.008,14,-2.8,54.1,13.1,1834,15.86,12.937,15.4,15,65.8,19.1
2172,86,493.2,13.2,0,65.1,101,93,39.4,14,-2.8,10.8,29.3,0.998,7.3,-1.2,22.2,6,1739,6.22,12.883,2.7,15,8.6,7.8
2175,86,492,13.6,24.1,65.1,101,92,53.1,14,-2.3,15.7,20.3,0.987,2.9,0,24.7,10.2,1750,8.48,12.96,2.5,15,9.4,7.6
2178,86,492,10.2,42.1,65.1,101,92,27.8,14,-2.3,4.3,38.5,0.979,9,1.3,21,9.9,1715,8.12,12.96,3.5,15,8.7,7.3
2181,86,492,12.5,0,65.1,101,90,51.8,14,-2.3,12.2,26.4,0.99,12.8,1.1,45.5,12.4,1748,10.15,12.96,3.3,15,5.6,7.2
2184,86,491.8,12.9,0,65.1,101,91,55.1,14,-1.9,15.7,20.8,0.99,14.8,0.8,64.1,14.7,1803,12.85,12.966,1.6,15,0,7.5
2187,86,494.5,12,0,65.1,101,92,55.1,14,-1.8,15.9,20.5,0.981,14.1,1,60.6,13.9,1811,12.55,13,2,15,11.8,8.7
2190,86,496,10.7,0,65.2,101,92,46.8,14,-2.3,14,22.7,0.99,14.1,2.3,62.4,11.4,1787,5.28,12.969,1.1,15,4.3,7.2
2193,86,495,10.4,12.5,65.6,101,92,28.3,14,-2.3,10.6,30,1.005,3.6,0.5,29.1,6.4,1762,4.59,12.96,1.7,15,3,5.7
2196,86,492.1,12.5,67.5,65.9,101,90,44.7,14,-1.8,10.6,29,0.996,4.4,-0.4,20.7,6.7,1727,5.78,12.96,5.2,15,12.7,7.7
2199,86,495.9,15.8,68.3,65.9,101,90,58.6,14,-0.7,15.8,22.2,0.994,9.7,-0.8,32.9,9.5,1709,8.31,12.96,10,15,30,15.7
2202,86,498.6,13.4,71,65.9,101,91,58.8,14,-0.8,16.1,21.7,0.998,14.1,-0.6,52.7,9.9,1737,10.22,12.96,8.2,15,20,12.6
2205,86,500,11.6,46.1,65.8,101,92,42.1,14,-2.4,5.8,39.5,0.998,10.6,0.8,35.7,10.6,1737,10.13,12.96,6.8,15,13.2,8.9
2208,86,499.1,12.2,4.4,65.5,101,92,27.1,14,-3.1,5.1,31.5,0.988,7.8,0.2,27.9,9.5,1713,8.54,12.96,5.7,15,10.6,8.2
2211,86,496.1,14.1,17.5,65.5,101,92,51.8,14,-2.5,11.6,25,0.995,11.6,0.5,44.6,11.8,1723,10.94,12.96,7.4,15,16.6,10.9
2214,86,503.9,15.8,3.4,65.2,101,93,51.8,14,-2.3,14.1,22.3,0.999,14.3,1.7,61.6,14.4,1753,15.11,12.96,11.1,15,29.9,15.2
2217,86,504,8.4,0,64.9,101,93,34.2,14,-2.6,12.6,27.6,0.972,14.3,2.4,62.3,14.4,1760,14.83,12.96,7.1,15,16.9,10.6
2220,86,505.9,11.7,1.1,64.6,101,92,26,14,-2.5,11.6,34.7,0.892,14.9,-0.8,71.4,16.5,1737,17.84,12.96,15.6,15,5.8,17.8
2223,86,510.1,20.6,2,64.2,101,92,67.3,14,0,20.8,14.5,0.993,3.5,2.3,34.2,14.8,1737,18.17,12.96,16.9,15,0,20.3
2226,86,516.2,20,0,63.9,101,92,74.5,14,0,24.4,10.1,0.994,11.7,0.9,31.3,7.3,1732,12.55,12.96,12.5,15,5.8,17.4
2229,86,523.8,17.3,0,64.2,101,92,74,14,0,29.1,7.6,0.994,21.1,-0.5,54.5,7.4,1832,8.8,12.96,7.3,15,27.8,14.9
2232,86,530.8,32.9,0,64.3,101,94,75.6,14,-0.4,34.6,9.3,0.994,28,0,90.4,29.9,2229,28.76,12.96,34.9,15,72.1,34.8
2235,86,541.3,44.1,4,64.2,101,99,78.4,14,-1.5,39.8,17.5,0.997,31.4,0,88.6,31.4,3211,38.53,12.96,32.4,14,85.2,38.5
2238,86,553,32.8,14.8,63.9,101,108,71.4,14,0.8,26.3,22,0.994,24.2,-0.5,79.8,25.3,3290,39.36,12.96,25.6,14,80.1,31.3
2241,86,560,23.9,0,63.9,100,112,73,14,-0.7,27,17.8,0.993,21.6,0.3,78.3,21.7,3047,34.8,12.96,19.2,14,75.4,24.4
2244,85,566.3,27.6,6.2,63.9,101,115,74.6,14,-1.6,28.5,14.1,0.998,22.6,0.9,83.3,22.6,2542,29.8,12.96,23.9,14,88.2,29
2247,85,572.7,24.5,4.4,64.1,101,117,73.7,14,-1.1,28.5,15.4,1.004,23,-0.7,82.8,23.1,2612,30.39,12.96,23.9,14,89.1,24.1
2250,85,579.1,24.3,0.8,64.3,101,118,70.9,14,-0.1,25.1,17,1,22,0,83.9,22.7,2473,29.36,12.905,24.2,15,87.8,26.5
2253,85,584.8,30.7,2.7,64.3,101,118,72.9,14,-1.6,30.6,15,0.999,23.1,0.6,83.1,23.2,2576,30.19,12.922,25.1,15,86.7,30.4
2256,86,588,31,4.3,64.7,101,119,72.4,14,-1.6,30.1,15.6,0.998,23.1,0.8,82.1,23.2,2648,30.84,12.96,25,15,87.2,30.4
2259,87,595.7,28.8,1.5,64.7,101,121,70.7,14,-0.9,27.2,16.5,0.998,21.9,0.7,80.6,22.4,2604,30.22,12.96,22.7,15,89.4,25.5
2262,87,597.8,26.3,0,64.7,101,123,69.2,14,-0.3,23.3,17.4,0.998,19.2,0,76.9,20.4,2375,26.51,12.96,21.3,15,88.9,25
2265,87,600,22.4,0,64.7,100,124,69.1,14,-1.6,24.3,16.5,1.002,16.9,0.6,71,18,2367,24.06,12.96,18,15,64.3,20.9
2268,87,600,14.5,0,64.7,101,124,32.2,14,-1.6,15.8,27.3,1.003,13.9,0.8,54.1,14.3,2342,18.87,12.96,13.1,15,26.3,13.8
2271,87,597,8.1,0,64.9,101,123,21.6,14,-3,8.9,33.3,1.006,9,-0.4,32,9.2,2294,11.41,12.953,6,15,16.9,10.6
2274,87,587.2,5.3,0,65.1,101,120,12.8,14,-4.7,5.4,24.7,1.027,4.2,-3.7,14.6,1.6,2200,4.49,12.88,0.4,15,4.7,6.8
2277,87,578.6,7.6,2.4,65.1,101,115,18.3,14,-4.5,5.3,-11,1.119,7.1,0,18.8,4.8,2120,4.69,12.93,0.6,16,9.5,8.8
2280,86,576,12.8,8.3,65.1,101,110,45.5,14,-1.6,14.5,16.3,1.042,11.6,-0.5,40.7,10.6,2081,10.83,12.96,5.6,16,24.6,14.1
2283,86,575.9,12.2,0,64.8,101,109,27.7,14,-3.4,11.4,30.2,1.009,15.4,-2,62.9,15.4,2071,18.65,12.96,13.9,16,43.6,17.9
2286,86,576,20,1.4,64.5,101,106,39.5,14,-3.1,14.3,29,1.009,17.9,-3.1,75.3,17.5,2069,21.66,12.96,16.9,16,88.2,23.9
2289,86,574.4,18,13.9,64.3,101,102,69,14,-0.2,25,12.7,0.994,20.8,2.3,82,20,2200,16.63,12.96,6.3,16,35.7,12.7
2292,86,572,8.6,30.5,64.3,101,96,51.8,14,-1.6,14.9,21.5,0.982,15.7,-1,67.9,16.8,1934,16,12.96,7.5,16,21.4,9.6
2295,86,571.9,20.8,0,64.3,101,90,63,14,-0.5,10.6,26.4,0.987,14.5,-2,64.7,15.2,1714,16.31,12.96,14.4,16,56.7,20.1
2298,86,572,22.4,8.6,64.5,101,87,69.8,14,0.7,15.3,22.1,0.991,16.4,-0.7,72.5,16.7,1686,16.52,12.96,9.8,16,31.8,17.3
2301,86,576.2,25.6,7.2,64.6,101,84,73.3,14,1.3,26.4,9.5,0.989,20.9,2.3,83.5,22,1912,23.14,12.96,25.5,16,72.6,24.7
2304,86,583.5,29.2,0,64.2,101,84,76.1,14,0,28.6,9.5,1,22.4,1.6,84.7,22.5,2096,25.2,12.96,25.5,16,89.2,30.2
2307,87,592.7,30.8,0,63.9,101,86,76.9,14,0,31,10.6,1.003,24.1,1.1,86.5,24.2,2282,27.26,12.929,23.9,16,89.3,30.6
2310,87,599.9,9.8,0,63.9,101,89,68.1,14,0.9,27.4,10,1.008,23,-0.1,84.6,18.3,2192,22.55,12.88,19,16,87.5,24.8
2313,87,597.4,22.9,0,63.9,101,91,69.7,14,1,26.5,8.8,1.006,20.8,-1,80.6,6.6,1786,5.23,12.88,5.1,16,32.2,17.3
2316,87,599.6,31,0,63.9,101,94,76.8,14,0,30.7,8.8,0.987,24.3,2.3,87.1,24.7,2200,26.55,12.942,21.7,16,68,25.9
2319,87,605,30,0,63.9,101,98,73.7,14,0,26.3,11.5,0.998,22,1.8,84.4,22.4,2168,25.59,12.96,24.6,16,88.8,29.5
2322,87,608,26.3,0,63.9,100,102,72.6,14,0,24.2,14,0.999,19.7,1.2,80.1,20,2110,23.88,12.96,21.1,16,85.5,25.4
2325,87,608,14.6,0,64.2,101,104,55.7,14,-0.8,18.8,19.7,0.996,16.7,1.3,65.5,14.1,2037,19.06,12.96,16.5,16,64.3,20
2328,87,603.2,7.2,0,64.3,101,105,30.9,14,-2.6,11,16.4,0.83,11.5,2.1,32.9,0,1985,4.55,12.96,0.8,16,13.4,8
2331,87,592.6,4.3,0,64.4,101,103,10.2,14,-4.7,4.3,-13,0,0,0,11.8,0,1900,3.77,12.96,0.5,16,0,4.3
2334,87,578.4,4.3,0,64.7,101,100,10.2,14,-4.7,4.3,-13,0,0,0,11.8,3.6,1863,4.51,12.96,1.4,16,2.6,4.9
2337,87,567.9,4.3,0,64.7,101,98,10.2,14,-4.7,6,17.5,0.533,4.4,-2.5,18,3.5,1809,4.77,12.96,2.3,16,6.8,6
2340,86,559.8,4,0,64.7,101,96,12.5,14,-3.7,9.8,33.8,0.973,11.5,-3.3,37,3.2,1783,5.38,12.96,0.8,16,0,3.9
2343,86,556,8.5,25.8,64.7,101,95,24.1,14,-2.2,14,25.3,0.89,17.6,3.9,78,17.6,1900,18.46,12.96,8.9,16,19.6,10.9
2346,86,555.1,12.7,54.7,64.7,101,96,52.1,14,-1.6,13.7,24,0.992,5.1,3.3,36.1,8.9,1833,8.68,12.96,5.7,16,16.7,10.4
2349,86,551.8,3.9,0,64.3,101,94,15.7,14,-4,8.1,34.3,0.984,5.8,1.4,21.4,4.5,1771,3.21,12.931,0.8,16,0,3.8
2352,86,543.8,3.6,0,64.3,101,88,12.5,14,-3.8,4.7,15.6,0.603,4.1,0,18.9,2.8,1694,3.11,12.901,0.8,16,0,3.5
2355,86,535.2,3.5,0,64.3,101,83,10.5,14,-3.1,3.6,-13,0,0,0,11.8,0,1550,2.89,13.059,0.4,16,0,3.5
2358,86,523.3,4,3.7,64.3,101,79,12.9,14,-3.1,3.9,-13,0,0,0,12.5,0,1498,2.88,13.001,0.4,16,0,3.5
2361,86,512.1,5.5,16.5,64.3,101,74,35.3,14,-2.3,8.6,11.8,0.61,7,-0.4,35,5.8,1513,6.72,12.907,3.2,16,5.3,5.3
2364,86,515.7,7.9,5.6,64.3,101,77,37,14,-2.3,11.1,23.6,1.009,12.3,-0.6,55,10.4,1552,11.33,12.809,9.5,16,26.7,14.1
2367,86,514,9,31.7,64.5,101,80,35.8,14,-2.3,10.3,20.7,0.999,10.8,0,43.7,1.6,1500,3.14,12.96,0.8,16,7.6,7.5
2370,86,508.2,7.4,54.7,64.7,101,80,27.9,14,-2.3,4.3,9.5,0.979,0,0,13.3,0.3,1500,3.01,12.96,0.6,16,0,3.9
2373,86,499.7,3.5,0,64.7,101,80,11,14,-3.1,5.1,26.8,0.917,3.5,4.7,16.9,3.2,1494,3.91,12.96,1.1,16,0,3.6
2376,86,495.9,3.5,0,65,102,79,11,14,-3.1,4.3,11.2,0.518,3.4,5,17.6,4.2,1454,4.58,12.96,2.2,17,0,3.9
2379,86,485.9,3.5,0,65.3,102,73,13.2,14,-3.1,4.5,1.1,0.179,2,0,18.5,0.9,1351,3.04,12.96,0.4,17,0,3.6
2382,86,481.7,4.6,0,65.4,102,67,20.9,14,-3,7.4,38.2,0.888,11.4,0,57.6,11.4,1375,10.9,12.96,5.8,17,13.9,8.8
2385,86,484.7,7.3,0,65.1,102,72,37.6,14,-2.3,12.2,18,1.008,12.2,-0.6,61.3,12.1,1436,12,12.96,8.9,17,22.9,12.5
2388,86,488,12.5,0,65.1,101,76,47.3,14,-2.3,7.2,15.3,0.998,6.3,-0.4,42.1,7.5,1456,9.41,12.939,7.6,17,19.9,11.5
2391,86,481.9,5.9,0,64.9,102,75,29.3,14,-2.7,4.1,3.1,0.664,0,0,14.1,0,1415,2.96,12.886,0.4,16,0,3.5
2394,86,473.5,4.1,0,64.9,102,73,14.5,14,-3.1,4.3,-3.4,0.106,0.4,0.5,14.4,0,1362,2.86,12.96,0.4,16,0,3.5
2397,86,466.8,4.4,0,65.1,102,72,19.7,14,-3.1,5.9,40,0.884,4.7,8.6,23.1,4.3,1354,3.55,12.96,0.6,16,0,3.7
2400,86,463.5,3.5,0,65.1,102,70,11.8,14,-3.1,4.5,4.8,0.378,3,4.2,18.8,2.4,1360,3.51,12.96,0.7,17,0,3.8
2403,86,447.8,3.5,0,65.1,102,67,11.8,14,-3.1,3.9,-13,0,1.1,0,14.2,0,1369,2.91,12.96,0.4,16,0,3.5
2406,86,441.3,3.5,0,65.3,102,62,12,14,-3.1,3.9,-12.9,0,0,0,14.5,0,1337,2.88,12.96,0.4,16,0,3.5
2409,86,433.4,3.5,0,65.6,102,57,12.6,14,-3.1,3.9,-12.5,0,0,0,15.3,0,1290,2.85,12.96,0.4,17,0,3.5
2412,86,427,3.5,0.1,65.9,102,50,13.3,14,-3.1,3.9,-12.1,0,0,0,15.8,0,1241,2.87,12.96,0.4,17,0,3.5
2415,86,415.9,3.5,2.5,66.2,102,47,13.8,14,-3.1,3.9,-11.7,0,1.3,0,16.5,1.2,1202,3.04,12.946,0.4,17,0,3.5
2418,86,411,3.7,1.1,66.3,102,45,14.1,14,-3.1,3.9,-11.7,0,2.5,0,17.2,3.7,1175,3.46,12.88,0.4,17,0,3.9
